,n_expt,id,phant_id,tum_rad,tum_shape,tum_x,tum_y,tum_z,birads,adi_ref_id,emp_ref_id,date,n_session,ant_rad,ant_z,fib_ang,adi_x,adi_y,fib_ref_id,fib_x,fib_y,tum_in_fib
96,9,708,A11F1,1,sphere,-1.75,-2.25,-6.7,1,710,705,02/12/2019,90,22,-6.51,90,0,-0.5,,0,0,0
97,10,709,A11F1,0.5,sphere,0.75,-3.75,-6.7,1,710,705,02/12/2019,90,22,-6.51,-45,0,-0.5,,0,0,0
98,1,711,A11F1,1.5,sphere,0,-2.25,-6.5,1,715,716,02/12/2019,91,22,-6.51,225,-0.5,0,,0,1.5,0
99,2,712,A11F1,1,sphere,0.75,-2.25,-6.7,1,715,716,02/12/2019,91,22,-6.51,180,-0.5,0,,0,0,0
100,3,713,A11F1,0.5,sphere,2,-0.75,-6.7,1,715,716,02/12/2019,91,22,-6.51,165,-0.5,0,,0,0,0
101,4,714,A11F1,0.5,sphere,-0.75,2.25,-6.7,1,715,716,02/12/2019,91,22,-6.51,210,-0.5,0,,0,0,0
102,7,717,A11F1,1,sphere,0.75,0.75,-6.7,1,719,716,02/12/2019,91,22,-6.51,135,0,0.5,,-1.5,0,0
103,8,718,A11F1,0.5,sphere,0.75,0.75,-6.7,1,719,716,02/12/2019,91,22,-6.51,240,0,0.5,,0,-1.5,0
104,1,720,A13F1,1.5,sphere,-2.25,2.25,-6.5,1,724,725,02/12/2019,92,22,-6.51,0,0,0,,0,0,0
105,2,721,A13F1,1,sphere,2.25,2.25,-6.7,1,724,725,02/12/2019,92,22,-6.51,15,0,0,,0,0,0
106,3,722,A13F1,1,sphere,-0.75,-4.75,-6.7,1,724,725,02/12/2019,92,22,-6.51,45,0,0,,0,0,0
107,4,723,A13F1,0.5,sphere,-0.75,-3.75,-6.7,1,724,725,02/12/2019,92,22,-6.51,60,0,0,,0,0,0
108,7,726,A13F1,1.5,sphere,0.75,3.75,-6.5,1,730,725,02/12/2019,92,22,-6.51,-45,0,0.5,,0,0,0
109,8,727,A13F1,1.5,sphere,-0.75,-2.25,-6.5,1,730,725,02/12/2019,92,22,-6.51,-90,0,0.5,,0,0,0
110,9,728,A13F1,1,sphere,-2.25,-0.75,-6.7,1,730,725,02/12/2019,92,22,-6.51,30,0,0.5,,0,0,0
111,10,729,A13F1,0.5,sphere,2.25,-2.25,-6.7,1,730,725,02/12/2019,92,22,-6.51,90,0,0.5,,0,0,0
112,1,731,A13F1,1.5,sphere,0.75,2.25,-6.5,1,734,735,02/12/2019,93,22,-6.51,225,0.5,0,,0,0,0
113,2,732,A13F1,1,sphere,2.25,-2.25,-6.7,1,734,735,02/12/2019,93,22,-6.51,180,0.5,0,,0,0,0
114,3,733,A13F1,0.5,sphere,-0.75,2.25,-6.7,1,734,735,02/12/2019,93,22,-6.51,195,0.5,0,,0,0,0
115,6,736,A13F1,1,sphere,-0.75,-3.75,-6.7,1,739,735,02/12/2019,93,22,-6.51,165,0,-0.5,,0,0,0
116,7,737,A13F1,0.5,sphere,2.25,-0.75,-6.7,1,739,735,02/12/2019,93,22,-6.51,150,0,-0.5,,0,0,0
117,8,738,A13F1,0.5,sphere,-3.75,0.75,-6.7,1,739,735,02/12/2019,93,22,-6.51,210,0,-0.5,,0,0,0
118,1,740,A14F3,1.5,sphere,-2.25,-2.25,-6.5,2,743,744,02/12/2019,94,22,-6.51,0,0,0,,0,0,0
119,2,741,A14F3,1,sphere,0.75,-3.75,-6.7,2,743,744,02/12/2019,94,22,-6.51,45,0,0,,0,0,0
120,3,742,A14F3,0.5,sphere,2.25,-3.75,-6.7,2,743,744,02/12/2019,94,22,-6.51,90,0,0,,0,0,0
121,1,745,A14F1,1.5,sphere,-2.25,-2.25,-6.5,1,749,750,03/12/2019,95,22,-6.51,0,0,0,,0,0,0
122,2,746,A14F1,1,sphere,2.25,2.25,-6.7,1,749,750,03/12/2019,95,22,-6.51,15,0,0,,0,0,0
123,3,747,A14F1,1,sphere,0.75,-3.75,-6.7,1,749,750,03/12/2019,95,22,-6.51,30,0,0,,0,0,0
124,4,748,A14F1,0.5,sphere,-0.75,-3.75,-6.7,1,749,750,03/12/2019,95,22,-6.51,45,0,0,,0,0,0
125,7,751,A14F1,1.5,sphere,-0.75,-3.75,-6.5,1,755,750,03/12/2019,95,22,-6.51,-30,0,-0.5,,0,0,0
126,8,752,A14F1,1.5,sphere,2.25,0.75,-6.5,1,755,750,03/12/2019,95,22,-6.51,-60,0,-0.5,,0,0,0
127,9,753,A14F1,1,sphere,2.25,0.75,-6.7,1,755,750,03/12/2019,95,22,-6.51,-75,0,-0.5,,0,0,0
128,10,754,A14F1,0.5,sphere,-2.25,0.75,-6.7,1,755,750,03/12/2019,95,22,-6.51,-90,0,-0.5,,0,0,0
129,1,756,A14F1,1.5,sphere,2.25,-2.25,-6.5,1,759,760,03/12/2019,96,22,-6.51,180,-0.5,0,,0,0,0
130,2,757,A14F1,1,sphere,0.75,-2.25,-6.7,1,759,760,03/12/2019,96,22,-6.51,195,-0.5,0,,0,0,0
131,3,758,A14F1,0.5,sphere,-0.75,2.25,-6.7,1,759,760,03/12/2019,96,22,-6.51,225,-0.5,0,,0,0,0
132,6,761,A14F1,1,sphere,-0.75,0.75,-6.7,1,764,760,03/12/2019,96,22,-6.51,165,0.5,0,,0,0,0
133,7,762,A14F1,0.5,sphere,-2.25,-3.75,-6.7,1,764,760,03/12/2019,96,22,-6.51,150,0.5,0,,0,0,0
134,8,763,A14F1,0.5,sphere,3.75,-0.75,-6.7,1,764,760,03/12/2019,96,22,-6.51,135,0.5,0,,0,0,0
3,4,108,A1F11,1,sphere,0,-2.5,-6.7,4,109,110,10/09/2019,15,21,-6.51,0,0,0,,0,-1,0
5,8,112,A1F11,1,sphere,-2.25,-3,-6.7,4,115,110,10/09/2019,15,21,-6.51,0,0,-1,,1,0,0
7,10,114,A1F11,0.5,sphere,-2,-1.25,-6.7,4,115,110,10/09/2019,15,21,-6.51,180,0,-1,,0,0,0
6,9,113,A1F11,0.5,sphere,-1.5,-2.5,-6.7,4,115,110,10/09/2019,15,21,-6.51,0,0,-1,,0,0,0
39,1,288,A1F11,0.5,sphere,-2.25,-2.25,-6.7,4,290,291,22/10/2019,38,22,-6.51,0,0,0.5,289,0,0,0
40,2,289,A1F11,,,,,,4,290,291,22/10/2019,38,22,-6.51,0,0,0.5,,0,0,
402,1,1144,A1F3,1.5,sphere,-0.75,-2.25,-6,3,1148,1149,12/12/2019,136,21,-6.51,180,0,0,,0,1,0
403,2,1145,A1F3,1,sphere,-0.75,-2.25,-6.2,3,1148,1149,12/12/2019,136,21,-6.51,180,0,0,,0,1,0
404,3,1146,A1F3,1,sphere,-2.25,-0.75,-6.2,3,1148,1149,12/12/2019,136,21,-6.51,180,0,0,,1,0,0
405,4,1147,A1F3,0.5,sphere,-2.25,-0.75,-6.2,3,1148,1149,12/12/2019,136,21,-6.51,180,0,0,,1,0,0
406,7,1150,A1F3,1,sphere,1.75,0.75,-6.2,3,1154,1149,12/12/2019,136,21,-6.51,210,0.5,0,,-0.5,0,0
146,1,781,A12F1,1.5,sphere,2.25,-2.25,-6.5,1,785,786,03/12/2019,99,22,-6.51,0,0,0,,0,0,0
147,2,782,A12F1,1,sphere,2.25,-2.25,-6.7,1,785,786,03/12/2019,99,22,-6.51,15,0,0,,0,0,0
148,3,783,A12F1,1,sphere,-2.25,-0.75,-6.7,1,785,786,03/12/2019,99,22,-6.51,30,0,0,,0,0,0
149,4,784,A12F1,0.5,sphere,0.75,-3.75,-6.7,1,785,786,03/12/2019,99,22,-6.51,45,0,0,,0,0,0
150,7,787,A12F1,1.5,sphere,-1,-0.75,-6.5,1,791,786,03/12/2019,99,22,-6.51,-15,0,0.5,,0,0,0
151,8,788,A12F1,1.5,sphere,-0.75,-2.25,-6.5,1,791,786,03/12/2019,99,22,-6.51,-30,0,0.5,,0,0,0
152,9,789,A12F1,1,sphere,0.75,-3.75,-6.7,1,791,786,03/12/2019,99,22,-6.51,-45,0,0.5,,0,0,0
153,10,790,A12F1,0.5,sphere,-2.25,0.75,-6.7,1,791,786,03/12/2019,99,22,-6.51,-60,0,0.5,,0,0,0
154,1,792,A12F1,1.5,sphere,0.75,2.25,-6.5,1,796,797,03/12/2019,100,22,-6.51,90,-0.5,0,,0,0,0
155,2,793,A12F1,1,sphere,2.25,0.75,-6.7,1,796,797,03/12/2019,100,22,-6.51,105,-0.5,0,,0,0,0
156,3,794,A12F1,0.5,sphere,-0.75,2.25,-6.7,1,796,797,03/12/2019,100,22,-6.51,120,-0.5,0,,0,0,0
157,4,795,A12F1,0.5,sphere,-0.75,-3.75,-6.7,1,796,797,03/12/2019,100,22,-6.51,135,-0.5,0,,0,0,0
158,7,798,A12F1,1.5,sphere,-2.25,-2.25,-6.5,1,802,797,03/12/2019,100,22,-6.51,180,0,-0.5,,0,0,0
159,8,799,A12F1,1,sphere,2.25,-3.75,-6.7,1,802,797,03/12/2019,100,22,-6.51,195,0,-0.5,,0,0,0
160,9,800,A12F1,1,sphere,0.75,-2.25,-6.7,1,802,797,03/12/2019,100,22,-6.51,210,0,-0.5,,0,0,0
161,10,801,A12F1,0.5,sphere,2.25,-0.75,-6.7,1,802,797,03/12/2019,100,22,-6.51,225,0,-0.5,,0,0,0
162,1,803,A12F1,1.5,sphere,-0.75,0.75,-6.5,1,806,807,03/12/2019,101,22,-6.51,165,0,0,,0,0,0
163,2,804,A12F1,1,sphere,-0.75,0.75,-6.7,1,806,807,03/12/2019,101,22,-6.51,165,0,0,,0,0,0
164,3,805,A12F1,0.5,sphere,-0.75,0.75,-6.7,1,806,807,03/12/2019,101,22,-6.51,165,0,0,,0,0,0
407,8,1151,A1F3,1,sphere,0.75,-2.5,-5.7,3,1154,1149,12/12/2019,136,21,-6.51,240,0.5,0,,0,0.75,0
408,9,1152,A1F3,0.5,sphere,0.75,-2.5,-5.7,3,1154,1149,12/12/2019,136,21,-6.51,240,0.5,0,,0,0.75,0
409,10,1153,A1F3,0.5,sphere,-0.75,0.5,-5.7,3,1154,1149,12/12/2019,136,21,-6.51,240,0.5,0,,0,-2,0
410,1,1155,A1F3,1.5,sphere,-1.25,-0.75,-6,3,1159,1160,12/12/2019,137,21,-6.51,210,0,0.75,,-0.75,0,0
411,2,1156,A1F3,1,sphere,-2,-1,-6,3,1159,1160,12/12/2019,137,21,-6.51,210,0,0.75,,-0.75,0,0
412,3,1157,A1F3,0.5,sphere,-1,-2.5,-6,3,1159,1160,12/12/2019,137,21,-6.51,180,0,0.75,,0,0,0
413,4,1158,A1F3,0.5,sphere,-1,-2.5,-6,3,1159,1160,12/12/2019,137,21,-6.51,180,0,0.75,,0,0,0
414,7,1161,A1F3,1.5,sphere,-0.5,-2,-6,3,1165,1160,12/12/2019,137,21,-6.51,195,0,0,,0,1,0
415,8,1162,A1F3,1,sphere,-0.75,-1,-6,3,1165,1160,12/12/2019,137,21,-6.51,195,0,0,,0,1,0
416,9,1163,A1F3,0.5,sphere,0,2.3,-6,3,1165,1160,12/12/2019,137,21,-6.51,195,0,0,,0,-2,0
417,10,1164,A1F3,0.5,sphere,0,2.5,-6,3,1165,1160,12/12/2019,137,21,-6.51,195,0,0,,0,-2,0
418,1,1166,A1F3,1.5,sphere,-0.25,-3,-5,3,1169,1170,12/12/2019,138,21,-6.51,180,0,-0.5,,0,0.5,0
419,2,1167,A1F3,1,sphere,-0.25,-3,-5.5,3,1169,1170,12/12/2019,138,21,-6.51,180,0,-0.5,,0,0.5,0
420,3,1168,A1F3,0.5,sphere,-0.25,-3,-5.5,3,1169,1170,12/12/2019,138,21,-6.51,180,0,-0.5,,0,0.5,0
421,6,1171,A1F4,1.5,sphere,-0.75,1.75,-5,4,1175,1170,12/12/2019,138,21,-6.51,0,0,0,,0,0,1
422,7,1172,A1F4,1,sphere,-1.5,2,-5,4,1175,1170,12/12/2019,138,21,-6.51,0,0,0,,0,0,1
423,8,1173,A1F4,1,sphere,0.5,0,-5,4,1175,1170,12/12/2019,138,21,-6.51,0,0,0,,0,0,1
424,9,1174,A1F4,0.5,sphere,0.75,0.75,-5,4,1175,1170,12/12/2019,138,21,-6.51,0,0,0,,0,0,1
425,1,1176,A1F4,1.5,sphere,0,1.75,-5.5,4,1181,1182,12/12/2019,139,21,-6.51,180,0,0,,0,0,1
184,1,835,A16F1,1.5,sphere,-0.75,-3.75,-6.5,1,839,840,04/12/2019,105,22,-6.51,0,0,0,,0,0,
185,2,836,A16F1,1,sphere,0.75,-3.75,-6.7,1,839,840,04/12/2019,105,22,-6.51,30,0,0,,0,0,
186,3,837,A16F1,1,sphere,2.5,0.75,-6.7,1,839,840,04/12/2019,105,22,-6.51,45,0,0,,0,0,
187,4,838,A16F1,0.5,sphere,0.75,-3.75,-6.7,1,839,840,04/12/2019,105,22,-6.51,60,0,0,,0,0,
188,7,841,A16F1,1.5,sphere,2.25,0.75,-6.5,1,844,840,04/12/2019,105,22,-6.51,180,0.5,0,,0,0,
189,8,842,A16F1,1,sphere,-0.75,3.75,-6.7,1,844,840,04/12/2019,105,22,-6.51,195,0.5,0,,0,0,
190,9,843,A16F1,0.5,sphere,-0.75,-5.25,-6.7,1,844,840,04/12/2019,105,22,-6.51,225,0.5,0,,0,0,
191,1,845,A15F1,1.5,sphere,2.25,2.25,-6.5,1,849,850,04/12/2019,106,22,-6.51,0,0,0,,0,0,0
192,2,846,A15F1,1,sphere,3.75,0.75,-6.7,1,849,850,04/12/2019,106,22,-6.51,30,0,0,,0,0,0
193,3,847,A15F1,1,sphere,0.75,-2.25,-6.7,1,849,850,04/12/2019,106,22,-6.51,45,0,0,,0,0,0
194,4,848,A15F1,0.5,sphere,-2.25,-2.25,-6.7,1,849,850,04/12/2019,106,22,-6.51,90,0,0,,0,0,0
195,7,851,A15F1,1.5,sphere,-0.75,2.25,-6.5,1,854,850,04/12/2019,106,22,-6.51,180,0.5,0,,0,0,0
196,8,852,A15F1,1,sphere,-2.25,-2.25,-6.7,1,854,850,04/12/2019,106,22,-6.51,210,0.5,0,,0,0,0
197,9,853,A15F1,0.5,sphere,0.75,2.25,-6.7,1,854,850,04/12/2019,106,22,-6.51,225,0.5,0,,0,0,0
426,2,1177,A1F4,1,sphere,0.75,1.5,-5.5,4,1181,1182,12/12/2019,139,21,-6.51,180,0,0,,0,0,1
427,3,1178,A1F4,1,sphere,-1.25,0,-5.5,4,1181,1182,12/12/2019,139,21,-6.51,180,0,0,,0,0,1
